Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    RSQUARE         reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    RPAREN          reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    HASTA           reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)
    HACER           reduce using rule 91 (t -> f n_multQuad MULT n_Operador t .)


state 223

    (92) t -> f n_multQuad DIV n_Operador t .

    PLUS            reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    MINUS           reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    LESSTHAN        reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    LESSEQUAL       reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    GREATERTHAN     reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    GREATEREQUAL    reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    SAME            reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    NOEQUAL         reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    AND             reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    OR              reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    COMMA           reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    SEMICOLON       reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    RSQUARE         reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    RPAREN          reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    HASTA           reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)
    HACER           reduce using rule 92 (t -> f n_multQuad DIV n_Operador t .)


state 224

    (95) f -> LPAREN n_FF mult_exp RPAREN n_FF .

    MULT            reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    DIV             reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    PLUS            reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    MINUS           reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    LESSTHAN        reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    LESSEQUAL       reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    GREATERTHAN     reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    GREATEREQUAL    reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    SAME            reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    NOEQUAL         reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    AND             reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    OR              reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    COMMA           reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    SEMICOLON       reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    RSQUARE         reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    RPAREN          reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    HASTA           reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    HACER           reduce using rule 95 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)


state 225

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for . HACER bloque n_endFor

    HACER           shift and go to state 231


state 226

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 28 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 227

    (59) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .

    SEMICOLON       reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    MULT            reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    DIV             reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    PLUS            reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    MINUS           reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    LESSTHAN        reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    LESSEQUAL       reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    GREATERTHAN     reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    GREATEREQUAL    reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    SAME            reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    NOEQUAL         reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    AND             reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    OR              reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    COMMA           reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    RSQUARE         reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    RPAREN          reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    HASTA           reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    HACER           reduce using rule 59 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)


state 228

    (57) param_exp -> exp n_parameter_action COMMA . param_exp
    (56) param_exp -> . exp n_parameter_action
    (57) param_exp -> . exp n_parameter_action COMMA param_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    exp                            shift and go to state 178
    param_exp                      shift and go to state 232
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 229

    (106) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . n_endIfQuad
    (107) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . SINO p_n_sinoQuad bloque n_endIfQuad
    (109) n_endIfQuad -> .

    SINO            shift and go to state 234
    ID              reduce using rule 109 (n_endIfQuad -> .)
    LEE             reduce using rule 109 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 109 (n_endIfQuad -> .)
    SI              reduce using rule 109 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 109 (n_endIfQuad -> .)
    REGRESA         reduce using rule 109 (n_endIfQuad -> .)
    DESDE           reduce using rule 109 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 109 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 233

state 230

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ . bloque n_endWhile
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 235

state 231

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER . bloque n_endFor
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 236

state 232

    (57) param_exp -> exp n_parameter_action COMMA param_exp .

    RPAREN          reduce using rule 57 (param_exp -> exp n_parameter_action COMMA param_exp .)


state 233

    (106) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .

    ID              reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    LEE             reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    SI              reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    REGRESA         reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    DESDE           reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    RBRACKET        reduce using rule 106 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)


state 234

    (107) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO . p_n_sinoQuad bloque n_endIfQuad
    (110) p_n_sinoQuad -> .

    LBRACKET        reduce using rule 110 (p_n_sinoQuad -> .)

    p_n_sinoQuad                   shift and go to state 237

state 235

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque . n_endWhile
    (114) n_endWhile -> .

    ID              reduce using rule 114 (n_endWhile -> .)
    LEE             reduce using rule 114 (n_endWhile -> .)
    ESCRIBE         reduce using rule 114 (n_endWhile -> .)
    SI              reduce using rule 114 (n_endWhile -> .)
    MIENTRAS        reduce using rule 114 (n_endWhile -> .)
    REGRESA         reduce using rule 114 (n_endWhile -> .)
    DESDE           reduce using rule 114 (n_endWhile -> .)
    RBRACKET        reduce using rule 114 (n_endWhile -> .)

    n_endWhile                     shift and go to state 238

state 236

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque . n_endFor
    (117) n_endFor -> .

    ID              reduce using rule 117 (n_endFor -> .)
    LEE             reduce using rule 117 (n_endFor -> .)
    ESCRIBE         reduce using rule 117 (n_endFor -> .)
    SI              reduce using rule 117 (n_endFor -> .)
    MIENTRAS        reduce using rule 117 (n_endFor -> .)
    REGRESA         reduce using rule 117 (n_endFor -> .)
    DESDE           reduce using rule 117 (n_endFor -> .)
    RBRACKET        reduce using rule 117 (n_endFor -> .)

    n_endFor                       shift and go to state 239

state 237

    (107) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad . bloque n_endIfQuad
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 240

state 238

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .

    ID              reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    LEE             reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    ESCRIBE         reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    SI              reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    MIENTRAS        reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    REGRESA         reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    DESDE           reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    RBRACKET        reduce using rule 111 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)


state 239

    (115) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .

    ID              reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    LEE             reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    ESCRIBE         reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    SI              reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    MIENTRAS        reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    REGRESA         reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    DESDE           reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    RBRACKET        reduce using rule 115 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)


state 240

    (107) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque . n_endIfQuad
    (109) n_endIfQuad -> .

    ID              reduce using rule 109 (n_endIfQuad -> .)
    LEE             reduce using rule 109 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 109 (n_endIfQuad -> .)
    SI              reduce using rule 109 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 109 (n_endIfQuad -> .)
